CustomerID,Age,Gender,TotalSpend,TotalPurchases,DaysSinceLastPurchase,CategoryViewed,TimeSpentOnCategory,CartAbandonmentRate,PurchaseLikelihood
1,56,Male,3448.1473453718754,22,117,Electronics,72.67373498269613,0.34695895037758584,Medium
2,46,Female,2284.923261246067,21,94,Electronics,13.951285983569585,0.43180709510777726,Low
3,32,Female,1440.7706647801629,47,163,Clothing,74.61385216259218,0.7817798259287263,Low
4,60,Female,4985.910050772784,18,99,Electronics,94.54880324507265,0.48417303216340746,High
5,25,Male,2188.2883809562672,45,113,Clothing,89.57649986910691,0.7940144502659627,High
6,38,Male,2311.79641921541,2,359,Toys,71.9872175705321,0.5764889031398659,Medium
7,56,Male,901.756723839179,41,91,Clothing,151.85065641238168,0.34206943465755535,Low
8,36,Male,3994.566788874654,18,346,Electronics,30.43217117358822,0.8099787436834724,Low
9,40,Male,3499.0429063292945,8,206,Toys,93.49693016174045,0.23828967055309158,Low
10,28,Male,1181.7711026649258,27,17,Electronics,15.857247967397003,0.2243829797997955,Medium
11,28,Male,503.6671235176292,19,274,Clothing,17.452243803634204,0.5045029240548358,Medium
12,41,Male,3434.446580166094,44,173,Groceries,105.42652369349186,0.2608492459620889,High
13,53,Female,3307.1049499775627,6,116,Furniture,104.05322435536867,0.009087034951216322,High
14,57,Female,1438.9716822912258,13,349,Electronics,158.65586474777996,0.6482975272988015,Medium
15,41,Male,4759.231455027011,8,181,Clothing,102.6278932405128,0.511093821472398,Medium
16,20,Male,840.1836697264112,18,91,Toys,172.96342857084878,0.4455178144931612,Medium
17,39,Female,2218.440525108749,46,82,Electronics,13.52159846998771,0.9669685146183153,Medium
18,19,Male,4723.718008821234,13,324,Electronics,22.151344836629686,0.5711991839629137,High
19,41,Male,2156.6638529379993,37,114,Furniture,12.711525774816744,0.8634315777893845,Medium
20,61,Male,3228.7771435540194,35,257,Clothing,37.42344880836951,0.13945023620516017,High
21,47,Female,2048.2125500176917,39,58,Groceries,99.72226941479367,0.5692064631294277,Medium
22,55,Female,1443.654491508483,16,154,Toys,117.9751317497999,0.8679796267309029,Medium
23,19,Female,4921.490475003158,29,116,Clothing,12.97740264101704,0.583105757279898,Medium
24,38,Female,2105.736630943711,8,343,Toys,170.54490572297988,0.7180141781270015,Low
25,50,Female,4481.086098027758,32,266,Electronics,152.37894091381668,0.3720435678122074,High
26,29,Male,1226.7775688663223,24,315,Furniture,56.9071843774913,0.09244951703706661,Medium
27,39,Female,1144.2130497229082,13,203,Furniture,18.507817789631893,0.4579002951270714,Medium
28,61,Male,252.55700613410568,10,41,Groceries,34.73023781333502,0.3944793908388575,Medium
29,42,Male,3293.167444341837,34,105,Furniture,27.215272407120217,0.8670601823789473,Low
30,44,Female,1905.7790842464296,40,193,Electronics,26.5746613773157,0.24399530235247224,Medium
31,59,Female,4335.355424214222,13,278,Groceries,95.74829551650343,0.9667342275351081,Low
32,45,Male,2418.72854278863,29,354,Clothing,48.02330243634505,0.9581381198044961,High
